task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/30.jpg	{"objects": [{"rect": [45, 156, 76, 178], "class": "Cloth"}, {"rect": [250, 72, 274, 118], "class": "SoapBottle"}, {"rect": [290, 109, 299, 127], "class": "Candle"}, {"rect": [217, 75, 242, 126], "class": "SprayBottle"}, {"rect": [7, 232, 120, 300], "class": "Cabinet"}, {"rect": [0, 125, 103, 184], "class": "SinkBasin"}, {"rect": [0, 232, 32, 300], "class": "Cabinet"}, {"rect": [27, 77, 56, 124], "class": "Faucet"}, {"rect": [0, 1, 121, 98], "class": "Mirror"}, {"rect": [0, 120, 130, 187], "class": "CounterTop"}, {"rect": [139, 29, 165, 109], "class": "HandTowel"}, {"rect": [0, 162, 17, 175], "class": "SoapBar"}, {"rect": [129, 178, 147, 206], "class": "ToiletPaper"}, {"rect": [142, 221, 192, 298], "class": "GarbageCan"}, {"rect": [134, 1, 170, 36], "class": "HandTowelHolder"}, {"rect": [269, 113, 288, 128], "class": "ToiletPaper"}, {"rect": [125, 162, 139, 205], "class": "ToiletPaperHanger"}, {"rect": [194, 113, 299, 300], "class": "Toilet"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/8.jpg	{"objects": [{"rect": [0, 230, 37, 300], "class": "Cloth"}, {"rect": [295, 151, 299, 169], "class": "SoapBottle"}, {"rect": [0, 181, 78, 300], "class": "SinkBasin"}, {"rect": [0, 121, 16, 180], "class": "Faucet"}, {"rect": [0, 1, 109, 142], "class": "Mirror"}, {"rect": [12, 170, 122, 300], "class": "CounterTop"}, {"rect": [133, 44, 175, 159], "class": "HandTowel"}, {"rect": [120, 254, 147, 298], "class": "ToiletPaper"}, {"rect": [125, 1, 182, 57], "class": "HandTowelHolder"}, {"rect": [112, 238, 135, 300], "class": "ToiletPaperHanger"}, {"rect": [210, 161, 299, 300], "class": "Toilet"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/14.jpg	{"objects": [{"rect": [244, 1, 299, 136], "class": "Cabinet"}, {"rect": [0, 127, 112, 300], "class": "Mirror"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/49.jpg	{"objects": [{"rect": [282, 246, 299, 300], "class": "Cabinet"}, {"rect": [241, 75, 296, 192], "class": "Cabinet"}, {"rect": [259, 123, 299, 263], "class": "Cabinet"}, {"rect": [0, 165, 41, 288], "class": "ShowerCurtain"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/40.jpg	{"objects": [{"rect": [10, 1, 155, 159], "class": "Cabinet"}, {"rect": [0, 1, 27, 123], "class": "Cabinet"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/42.jpg	{"objects": [{"rect": [0, 1, 58, 90], "class": "Cabinet"}, {"rect": [275, 190, 299, 201], "class": "TowelHolder"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/47.jpg	{"objects": [{"rect": [0, 59, 257, 155], "class": "Bathtub"}, {"rect": [43, 119, 240, 132], "class": "BathtubBasin"}, {"rect": [214, 126, 224, 139], "class": "Candle"}, {"rect": [219, 1, 299, 212], "class": "ShowerCurtain"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/20.jpg	{"objects": [{"rect": [0, 160, 45, 224], "class": "Cloth"}, {"rect": [0, 285, 105, 300], "class": "Cabinet"}, {"rect": [0, 112, 81, 239], "class": "SinkBasin"}, {"rect": [0, 71, 15, 111], "class": "Faucet"}, {"rect": [0, 1, 107, 71], "class": "Mirror"}, {"rect": [0, 102, 122, 257], "class": "CounterTop"}, {"rect": [133, 1, 175, 89], "class": "HandTowel"}, {"rect": [140, 220, 201, 300], "class": "GarbageCan"}, {"rect": [115, 167, 122, 191], "class": "ToiletPaperHanger"}, {"rect": [203, 92, 299, 300], "class": "Toilet"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/22.jpg	{"objects": [{"rect": [0, 47, 243, 129], "class": "Bathtub"}, {"rect": [208, 102, 216, 114], "class": "Candle"}, {"rect": [213, 1, 299, 183], "class": "ShowerCurtain"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/3.jpg	{"objects": [{"rect": [0, 230, 11, 248], "class": "Cloth"}, {"rect": [0, 26, 3, 39], "class": "SoapBottle"}, {"rect": [62, 192, 106, 300], "class": "Cabinet"}, {"rect": [0, 139, 76, 300], "class": "CounterTop"}, {"rect": [0, 27, 160, 200], "class": "Toilet"}]}
task_0-10/pick_two_obj_and_place/trial_T20190907_151132_176889/44.jpg	{"objects": [{"rect": [291, 150, 299, 175], "class": "Towel"}, {"rect": [280, 49, 299, 61], "class": "TowelHolder"}, {"rect": [17, 228, 46, 281], "class": "ScrubBrush"}, {"rect": [42, 235, 56, 273], "class": "Plunger"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/28.jpg	{"objects": [{"rect": [18, 97, 43, 116], "class": "LettuceSliced"}, {"rect": [18, 93, 45, 110], "class": "LettuceSliced"}, {"rect": [22, 91, 47, 107], "class": "LettuceSliced"}, {"rect": [23, 89, 48, 104], "class": "LettuceSliced"}, {"rect": [25, 88, 49, 101], "class": "LettuceSliced"}, {"rect": [26, 86, 49, 97], "class": "LettuceSliced"}, {"rect": [29, 83, 51, 98], "class": "LettuceSliced"}, {"rect": [0, 86, 21, 126], "class": "SoapBottle"}, {"rect": [3, 132, 23, 154], "class": "Apple"}, {"rect": [49, 61, 71, 89], "class": "Cup"}, {"rect": [0, 48, 109, 285], "class": "DiningTable"}, {"rect": [0, 160, 11, 190], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/54.jpg	{"objects": [{"rect": [34, 72, 56, 90], "class": "LettuceSliced"}, {"rect": [34, 69, 57, 85], "class": "LettuceSliced"}, {"rect": [37, 67, 59, 82], "class": "LettuceSliced"}, {"rect": [38, 66, 59, 81], "class": "LettuceSliced"}, {"rect": [4, 44, 36, 98], "class": "SoapBottle"}, {"rect": [23, 100, 40, 119], "class": "Apple"}, {"rect": [0, 35, 112, 243], "class": "DiningTable"}, {"rect": [0, 87, 89, 300], "class": "Fridge"}, {"rect": [16, 119, 30, 144], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/21.jpg	{"objects": [{"rect": [0, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/34.jpg	{"objects": [{"rect": [102, 167, 109, 200], "class": "LettuceSliced"}, {"rect": [108, 166, 115, 201], "class": "LettuceSliced"}, {"rect": [114, 166, 121, 201], "class": "LettuceSliced"}, {"rect": [120, 166, 127, 201], "class": "LettuceSliced"}, {"rect": [126, 167, 132, 201], "class": "LettuceSliced"}, {"rect": [133, 167, 138, 200], "class": "LettuceSliced"}, {"rect": [140, 168, 172, 200], "class": "LettuceSliced"}, {"rect": [137, 125, 143, 164], "class": "ButterKnife"}, {"rect": [95, 113, 111, 133], "class": "Apple"}, {"rect": [263, 114, 299, 181], "class": "WineBottle"}, {"rect": [75, 116, 103, 180], "class": "SoapBottle"}, {"rect": [30, 173, 52, 197], "class": "Apple"}, {"rect": [174, 178, 211, 221], "class": "Cup"}, {"rect": [178, 138, 187, 173], "class": "Fork"}, {"rect": [0, 126, 299, 300], "class": "DiningTable"}, {"rect": [241, 115, 287, 163], "class": "Kettle"}, {"rect": [0, 174, 8, 199], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/23.jpg	{"objects": [{"rect": [157, 145, 178, 166], "class": "Glassbottle"}, {"rect": [152, 75, 195, 132], "class": "Bread"}, {"rect": [0, 163, 43, 205], "class": "Cabinet"}, {"rect": [0, 1, 299, 300], "class": "Fridge"}, {"rect": [123, 158, 132, 168], "class": "Egg"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/39.jpg	{"objects": [{"rect": [217, 207, 299, 300], "class": "DiningTable"}, {"rect": [187, 1, 299, 240], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/16.jpg	{"objects": [{"rect": [258, 276, 299, 300], "class": "DiningTable"}, {"rect": [190, 1, 299, 284], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/27.jpg	{"objects": [{"rect": [34, 72, 56, 90], "class": "LettuceSliced"}, {"rect": [34, 69, 57, 85], "class": "LettuceSliced"}, {"rect": [37, 67, 59, 82], "class": "LettuceSliced"}, {"rect": [38, 66, 59, 81], "class": "LettuceSliced"}, {"rect": [4, 44, 36, 98], "class": "SoapBottle"}, {"rect": [23, 100, 40, 119], "class": "Apple"}, {"rect": [0, 35, 112, 243], "class": "DiningTable"}, {"rect": [0, 87, 89, 300], "class": "Fridge"}, {"rect": [16, 119, 30, 144], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/62.jpg	{"objects": [{"rect": [169, 54, 178, 76], "class": "PepperShaker"}, {"rect": [122, 56, 145, 78], "class": "Tomato"}, {"rect": [112, 57, 118, 74], "class": "Fork"}, {"rect": [68, 39, 240, 185], "class": "DiningTable"}, {"rect": [115, 105, 173, 210], "class": "Chair"}, {"rect": [80, 23, 102, 77], "class": "Glassbottle"}, {"rect": [172, 33, 209, 59], "class": "Bowl"}, {"rect": [169, 47, 177, 67], "class": "PepperShaker"}, {"rect": [116, 39, 122, 56], "class": "ButterKnife"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/59.jpg	{"objects": [{"rect": [0, 214, 8, 252], "class": "Cup"}, {"rect": [0, 135, 93, 300], "class": "DiningTable"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/60.jpg	{"objects": [{"rect": [0, 174, 87, 300], "class": "DiningTable"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/45.jpg	{"objects": [{"rect": [0, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/36.jpg	{"objects": [{"rect": [102, 98, 109, 131], "class": "LettuceSliced"}, {"rect": [108, 97, 115, 132], "class": "LettuceSliced"}, {"rect": [114, 97, 121, 132], "class": "LettuceSliced"}, {"rect": [120, 97, 126, 133], "class": "LettuceSliced"}, {"rect": [126, 98, 133, 133], "class": "LettuceSliced"}, {"rect": [141, 100, 172, 131], "class": "LettuceSliced"}, {"rect": [136, 53, 143, 96], "class": "ButterKnife"}, {"rect": [91, 39, 108, 62], "class": "Apple"}, {"rect": [264, 55, 299, 113], "class": "WineBottle"}, {"rect": [70, 43, 102, 112], "class": "SoapBottle"}, {"rect": [30, 105, 52, 128], "class": "Apple"}, {"rect": [174, 110, 210, 152], "class": "Cup"}, {"rect": [180, 67, 187, 105], "class": "Fork"}, {"rect": [0, 54, 299, 227], "class": "DiningTable"}, {"rect": [245, 42, 295, 94], "class": "Kettle"}, {"rect": [0, 108, 9, 132], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/4.jpg	{"objects": [{"rect": [254, 254, 299, 300], "class": "Chair"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/46.jpg	{"objects": [{"rect": [0, 1, 299, 233], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/6.jpg	{"objects": [{"rect": [142, 58, 145, 67], "class": "ButterKnife"}, {"rect": [226, 25, 249, 84], "class": "WineBottle"}, {"rect": [103, 32, 119, 83], "class": "SoapBottle"}, {"rect": [72, 73, 86, 91], "class": "Apple"}, {"rect": [165, 72, 187, 101], "class": "Cup"}, {"rect": [170, 64, 172, 72], "class": "Fork"}, {"rect": [0, 59, 283, 192], "class": "DiningTable"}, {"rect": [0, 15, 40, 194], "class": "Fridge"}, {"rect": [123, 66, 162, 90], "class": "Lettuce"}, {"rect": [120, 103, 168, 106], "class": "Knife"}, {"rect": [37, 71, 56, 93], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/24.jpg	{"objects": [{"rect": [157, 145, 178, 166], "class": "Glassbottle"}, {"rect": [152, 75, 195, 132], "class": "Bread"}, {"rect": [0, 163, 43, 205], "class": "Cabinet"}, {"rect": [0, 1, 299, 300], "class": "Fridge"}, {"rect": [59, 119, 146, 126], "class": "Knife"}, {"rect": [123, 158, 132, 168], "class": "Egg"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/57.jpg	{"objects": [{"rect": [0, 181, 5, 194], "class": "LettuceSliced"}, {"rect": [0, 174, 9, 188], "class": "LettuceSliced"}, {"rect": [0, 168, 11, 184], "class": "LettuceSliced"}, {"rect": [0, 163, 13, 180], "class": "LettuceSliced"}, {"rect": [0, 159, 15, 175], "class": "LettuceSliced"}, {"rect": [0, 144, 20, 168], "class": "LettuceSliced"}, {"rect": [2, 39, 35, 101], "class": "WineBottle"}, {"rect": [18, 112, 48, 147], "class": "Cup"}, {"rect": [0, 139, 2, 142], "class": "Fork"}, {"rect": [0, 82, 102, 300], "class": "DiningTable"}, {"rect": [0, 69, 18, 106], "class": "Kettle"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/26.jpg	{"objects": [{"rect": [0, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/51.jpg	{"objects": [{"rect": [157, 145, 178, 166], "class": "Glassbottle"}, {"rect": [152, 75, 195, 132], "class": "Bread"}, {"rect": [0, 163, 43, 205], "class": "Cabinet"}, {"rect": [0, 1, 299, 300], "class": "Fridge"}, {"rect": [59, 119, 146, 126], "class": "Knife"}, {"rect": [123, 158, 132, 168], "class": "Egg"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/11.jpg	{"objects": [{"rect": [136, 53, 143, 95], "class": "ButterKnife"}, {"rect": [91, 39, 108, 62], "class": "Apple"}, {"rect": [264, 55, 299, 113], "class": "WineBottle"}, {"rect": [70, 43, 102, 112], "class": "SoapBottle"}, {"rect": [30, 105, 52, 128], "class": "Apple"}, {"rect": [174, 110, 210, 152], "class": "Cup"}, {"rect": [180, 67, 187, 105], "class": "Fork"}, {"rect": [0, 54, 299, 227], "class": "DiningTable"}, {"rect": [245, 42, 295, 94], "class": "Kettle"}, {"rect": [107, 94, 169, 131], "class": "Lettuce"}, {"rect": [0, 108, 9, 132], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/7.jpg	{"objects": [{"rect": [140, 75, 144, 91], "class": "ButterKnife"}, {"rect": [109, 63, 119, 80], "class": "Apple"}, {"rect": [235, 45, 263, 108], "class": "WineBottle"}, {"rect": [96, 53, 115, 107], "class": "SoapBottle"}, {"rect": [62, 98, 77, 117], "class": "Apple"}, {"rect": [168, 98, 193, 130], "class": "Cup"}, {"rect": [172, 84, 175, 97], "class": "Fork"}, {"rect": [0, 76, 299, 223], "class": "DiningTable"}, {"rect": [220, 61, 248, 98], "class": "Kettle"}, {"rect": [119, 90, 164, 116], "class": "Lettuce"}, {"rect": [115, 132, 171, 137], "class": "Knife"}, {"rect": [22, 95, 44, 119], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/37.jpg	{"objects": [{"rect": [102, 167, 109, 200], "class": "LettuceSliced"}, {"rect": [108, 166, 115, 201], "class": "LettuceSliced"}, {"rect": [114, 166, 121, 201], "class": "LettuceSliced"}, {"rect": [120, 166, 127, 201], "class": "LettuceSliced"}, {"rect": [126, 167, 133, 201], "class": "LettuceSliced"}, {"rect": [140, 168, 172, 200], "class": "LettuceSliced"}, {"rect": [137, 125, 143, 164], "class": "ButterKnife"}, {"rect": [95, 113, 111, 133], "class": "Apple"}, {"rect": [263, 114, 299, 181], "class": "WineBottle"}, {"rect": [75, 116, 103, 180], "class": "SoapBottle"}, {"rect": [30, 173, 52, 197], "class": "Apple"}, {"rect": [174, 178, 211, 221], "class": "Cup"}, {"rect": [178, 138, 187, 173], "class": "Fork"}, {"rect": [0, 126, 299, 300], "class": "DiningTable"}, {"rect": [241, 115, 287, 163], "class": "Kettle"}, {"rect": [0, 174, 8, 199], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/33.jpg	{"objects": [{"rect": [0, 174, 87, 300], "class": "DiningTable"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/41.jpg	{"objects": [{"rect": [193, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/55.jpg	{"objects": [{"rect": [18, 97, 43, 116], "class": "LettuceSliced"}, {"rect": [18, 93, 45, 110], "class": "LettuceSliced"}, {"rect": [22, 91, 47, 107], "class": "LettuceSliced"}, {"rect": [23, 89, 48, 104], "class": "LettuceSliced"}, {"rect": [25, 88, 49, 102], "class": "LettuceSliced"}, {"rect": [28, 83, 51, 97], "class": "LettuceSliced"}, {"rect": [0, 86, 21, 126], "class": "SoapBottle"}, {"rect": [3, 132, 23, 154], "class": "Apple"}, {"rect": [49, 61, 71, 89], "class": "Cup"}, {"rect": [0, 48, 109, 285], "class": "DiningTable"}, {"rect": [0, 160, 11, 190], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/52.jpg	{"objects": [{"rect": [0, 1, 299, 233], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/63.jpg	{"objects": [{"rect": [172, 79, 182, 103], "class": "PepperShaker"}, {"rect": [118, 81, 145, 106], "class": "Tomato"}, {"rect": [106, 78, 115, 101], "class": "Fork"}, {"rect": [55, 56, 254, 214], "class": "DiningTable"}, {"rect": [110, 133, 175, 245], "class": "Chair"}, {"rect": [69, 45, 95, 104], "class": "Glassbottle"}, {"rect": [257, 90, 299, 199], "class": "GarbageCan"}, {"rect": [172, 54, 222, 58], "class": "Spatula"}, {"rect": [174, 50, 217, 81], "class": "Bowl"}, {"rect": [171, 70, 181, 92], "class": "PepperShaker"}, {"rect": [112, 56, 119, 78], "class": "ButterKnife"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/38.jpg	{"objects": [{"rect": [210, 159, 299, 300], "class": "DiningTable"}, {"rect": [184, 1, 299, 206], "class": "Fridge"}, {"rect": [294, 181, 299, 200], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/12.jpg	{"objects": [{"rect": [102, 98, 109, 131], "class": "LettuceSliced"}, {"rect": [108, 97, 115, 132], "class": "LettuceSliced"}, {"rect": [114, 97, 121, 132], "class": "LettuceSliced"}, {"rect": [120, 97, 126, 133], "class": "LettuceSliced"}, {"rect": [126, 98, 132, 133], "class": "LettuceSliced"}, {"rect": [132, 98, 138, 131], "class": "LettuceSliced"}, {"rect": [140, 100, 170, 132], "class": "LettuceSliced"}, {"rect": [136, 53, 143, 96], "class": "ButterKnife"}, {"rect": [91, 39, 108, 62], "class": "Apple"}, {"rect": [264, 55, 299, 113], "class": "WineBottle"}, {"rect": [70, 43, 102, 112], "class": "SoapBottle"}, {"rect": [30, 105, 52, 128], "class": "Apple"}, {"rect": [174, 110, 210, 152], "class": "Cup"}, {"rect": [180, 67, 187, 105], "class": "Fork"}, {"rect": [0, 54, 299, 227], "class": "DiningTable"}, {"rect": [245, 42, 295, 94], "class": "Kettle"}, {"rect": [0, 108, 9, 132], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/53.jpg	{"objects": [{"rect": [0, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/19.jpg	{"objects": [{"rect": [236, 90, 244, 109], "class": "Drawer"}, {"rect": [216, 115, 234, 184], "class": "Cabinet"}, {"rect": [223, 58, 240, 97], "class": "Drawer"}, {"rect": [208, 77, 235, 171], "class": "Cabinet"}, {"rect": [203, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/32.jpg	{"objects": [{"rect": [0, 214, 8, 252], "class": "Cup"}, {"rect": [0, 135, 93, 300], "class": "DiningTable"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/25.jpg	{"objects": [{"rect": [0, 1, 299, 233], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/29.jpg	{"objects": [{"rect": [0, 130, 27, 150], "class": "LettuceSliced"}, {"rect": [0, 125, 30, 143], "class": "LettuceSliced"}, {"rect": [2, 122, 32, 141], "class": "LettuceSliced"}, {"rect": [4, 120, 33, 136], "class": "LettuceSliced"}, {"rect": [6, 118, 34, 134], "class": "LettuceSliced"}, {"rect": [7, 115, 35, 130], "class": "LettuceSliced"}, {"rect": [11, 110, 38, 127], "class": "LettuceSliced"}, {"rect": [36, 83, 61, 114], "class": "Cup"}, {"rect": [0, 108, 20, 112], "class": "Fork"}, {"rect": [0, 63, 106, 300], "class": "DiningTable"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/9.jpg	{"objects": [{"rect": [137, 125, 143, 164], "class": "ButterKnife"}, {"rect": [95, 113, 111, 133], "class": "Apple"}, {"rect": [263, 114, 299, 181], "class": "WineBottle"}, {"rect": [75, 116, 103, 180], "class": "SoapBottle"}, {"rect": [30, 173, 52, 197], "class": "Apple"}, {"rect": [174, 178, 211, 221], "class": "Cup"}, {"rect": [178, 138, 187, 173], "class": "Fork"}, {"rect": [0, 126, 299, 300], "class": "DiningTable"}, {"rect": [241, 115, 287, 163], "class": "Kettle"}, {"rect": [107, 163, 169, 199], "class": "Lettuce"}, {"rect": [102, 223, 179, 235], "class": "Knife"}, {"rect": [0, 174, 8, 199], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/31.jpg	{"objects": [{"rect": [0, 84, 19, 130], "class": "WineBottle"}, {"rect": [0, 152, 31, 191], "class": "Cup"}, {"rect": [0, 105, 98, 300], "class": "DiningTable"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/65.jpg	{"objects": [{"rect": [115, 94, 120, 118], "class": "LettuceSliced"}, {"rect": [120, 93, 124, 118], "class": "LettuceSliced"}, {"rect": [124, 92, 128, 118], "class": "LettuceSliced"}, {"rect": [129, 93, 133, 118], "class": "LettuceSliced"}, {"rect": [133, 93, 137, 118], "class": "LettuceSliced"}, {"rect": [143, 95, 166, 117], "class": "LettuceSliced"}, {"rect": [140, 75, 144, 99], "class": "ButterKnife"}, {"rect": [109, 63, 119, 80], "class": "Apple"}, {"rect": [235, 45, 263, 108], "class": "WineBottle"}, {"rect": [96, 53, 115, 107], "class": "SoapBottle"}, {"rect": [62, 98, 77, 117], "class": "Apple"}, {"rect": [168, 98, 193, 130], "class": "Cup"}, {"rect": [172, 84, 175, 97], "class": "Fork"}, {"rect": [0, 76, 299, 223], "class": "DiningTable"}, {"rect": [220, 61, 248, 98], "class": "Kettle"}, {"rect": [22, 95, 44, 119], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/43.jpg	{"objects": [{"rect": [236, 90, 244, 109], "class": "Drawer"}, {"rect": [216, 115, 234, 184], "class": "Cabinet"}, {"rect": [223, 58, 240, 97], "class": "Drawer"}, {"rect": [208, 77, 235, 171], "class": "Cabinet"}, {"rect": [203, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/2.jpg	{"objects": [{"rect": [248, 89, 299, 300], "class": "DiningTable"}, {"rect": [228, 162, 299, 273], "class": "Chair"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/48.jpg	{"objects": [{"rect": [102, 93, 136, 115], "class": "LettuceSliced"}, {"rect": [157, 145, 178, 166], "class": "Glassbottle"}, {"rect": [152, 75, 195, 132], "class": "Bread"}, {"rect": [0, 163, 43, 205], "class": "Cabinet"}, {"rect": [0, 1, 299, 300], "class": "Fridge"}, {"rect": [59, 119, 146, 126], "class": "Knife"}, {"rect": [123, 158, 132, 168], "class": "Egg"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/35.jpg	{"objects": [{"rect": [102, 98, 109, 131], "class": "LettuceSliced"}, {"rect": [108, 97, 115, 132], "class": "LettuceSliced"}, {"rect": [114, 97, 121, 132], "class": "LettuceSliced"}, {"rect": [120, 97, 126, 133], "class": "LettuceSliced"}, {"rect": [126, 98, 132, 133], "class": "LettuceSliced"}, {"rect": [133, 98, 138, 132], "class": "LettuceSliced"}, {"rect": [141, 100, 172, 131], "class": "LettuceSliced"}, {"rect": [136, 53, 143, 96], "class": "ButterKnife"}, {"rect": [91, 39, 108, 62], "class": "Apple"}, {"rect": [264, 55, 299, 113], "class": "WineBottle"}, {"rect": [70, 43, 102, 112], "class": "SoapBottle"}, {"rect": [30, 105, 52, 128], "class": "Apple"}, {"rect": [174, 110, 210, 152], "class": "Cup"}, {"rect": [180, 67, 187, 105], "class": "Fork"}, {"rect": [0, 54, 299, 227], "class": "DiningTable"}, {"rect": [245, 42, 295, 94], "class": "Kettle"}, {"rect": [0, 108, 9, 132], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/10.jpg	{"objects": [{"rect": [136, 53, 143, 95], "class": "ButterKnife"}, {"rect": [91, 39, 108, 62], "class": "Apple"}, {"rect": [264, 55, 299, 113], "class": "WineBottle"}, {"rect": [70, 43, 102, 112], "class": "SoapBottle"}, {"rect": [30, 105, 52, 128], "class": "Apple"}, {"rect": [174, 110, 210, 152], "class": "Cup"}, {"rect": [180, 67, 187, 105], "class": "Fork"}, {"rect": [0, 54, 299, 227], "class": "DiningTable"}, {"rect": [245, 42, 295, 94], "class": "Kettle"}, {"rect": [107, 94, 169, 131], "class": "Lettuce"}, {"rect": [104, 153, 178, 164], "class": "Knife"}, {"rect": [0, 108, 9, 132], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/58.jpg	{"objects": [{"rect": [0, 84, 19, 130], "class": "WineBottle"}, {"rect": [0, 152, 31, 191], "class": "Cup"}, {"rect": [0, 105, 98, 300], "class": "DiningTable"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/17.jpg	{"objects": [{"rect": [193, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/15.jpg	{"objects": [{"rect": [217, 207, 299, 300], "class": "DiningTable"}, {"rect": [187, 1, 299, 240], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/56.jpg	{"objects": [{"rect": [0, 130, 27, 150], "class": "LettuceSliced"}, {"rect": [0, 125, 30, 143], "class": "LettuceSliced"}, {"rect": [2, 122, 32, 141], "class": "LettuceSliced"}, {"rect": [4, 120, 33, 136], "class": "LettuceSliced"}, {"rect": [6, 117, 34, 134], "class": "LettuceSliced"}, {"rect": [10, 110, 38, 128], "class": "LettuceSliced"}, {"rect": [36, 83, 61, 114], "class": "Cup"}, {"rect": [0, 108, 20, 112], "class": "Fork"}, {"rect": [0, 63, 106, 300], "class": "DiningTable"}]}
